strategy,peer_id,peer,lost
RESTRICT,133,6a5d517a,20.958487
RESTRICT,134,1a4ab5ac,20.297229
RESTRICT,135,74df255d,20.297229
RESTRICT,136,72e666b9,20.297229
RESTRICT,137,0f44cdd7,20.220830
RESTRICT,138,567f3d98,20.117081
RESTRICT,139,7f12ba2f,19.996875
RESTRICT,140,b4a10e2f,19.623702
RESTRICT,141,e323caf8,18.579295
RESTRICT,142,c9ea94c0,17.797862
RESTRICT,143,4edb4940,17.119829
RESTRICT,144,79cd470e,16.356840
RESTRICT,145,095c6793,16.304989
RESTRICT,146,a2561154,16.251932
RESTRICT,147,6ddd874d,15.750836
RESTRICT,148,2ada6e86,15.665175
RESTRICT,149,2774b169,15.184306
RESTRICT,150,ed1afccd,14.764681
RESTRICT,151,67598e3b,14.687950
RESTRICT,152,8f5d6dda,14.626771
RESTRICT,153,7a638c75,14.485595
RESTRICT,154,9e6c7289,14.439803
RESTRICT,155,5023de9c,14.186660
RESTRICT,156,8057bbde,14.157215
RESTRICT,157,7c908198,14.126680
RESTRICT,158,dd13a202,13.906424
RESTRICT,159,88ea3b16,13.906424
RESTRICT,160,4360daac,13.702105
RESTRICT,161,06aece1d,13.658186
RESTRICT,162,300d8eb1,13.329702
RESTRICT,163,1b6a5563,13.273917
RESTRICT,164,0e9ea3df,12.989385
RESTRICT,165,95aa9a77,12.956790
RESTRICT,166,34cde77e,12.808246
RESTRICT,167,44cf422f,12.651915
RESTRICT,168,8c51cf8e,12.490258
RESTRICT,169,a0d6c172,12.294923
RESTRICT,170,b3e5b736,11.963157
RESTRICT,171,768884ed,11.321843
RESTRICT,172,e646c348,11.213664
RESTRICT,173,dd062fa0,11.044301
RESTRICT,174,b2d661bc,10.670879
RESTRICT,175,772fe275,10.281161
RESTRICT,176,225704e5,10.274542
RESTRICT,177,7bb73cb4,10.271663
RESTRICT,178,7177e0a6,9.793339
RESTRICT,179,432b354b,9.324135
RESTRICT,180,d8e34c4c,9.220525
RESTRICT,181,632201f9,9.218436
RESTRICT,182,e1d3b90b,9.156427
RESTRICT,183,19f08624,9.089313
RESTRICT,184,85bd0b49,9.074226
RESTRICT,185,25fd6e00,8.913314
RESTRICT,186,49efa825,8.799536
RESTRICT,187,569ad794,8.581414
RESTRICT,188,24fbac16,8.522686
RESTRICT,189,f8a75ee7,8.265330
RESTRICT,190,0e1da38c,8.066939
RESTRICT,191,8fc44a6c,8.062957
RESTRICT,192,530291bf,8.055100
RESTRICT,193,21778712,8.000000
RESTRICT,194,27ed1b9a,7.863583
RESTRICT,195,99d48998,7.507266
RESTRICT,196,2ee9732f,7.373396
RESTRICT,197,873e16bc,7.105437
RESTRICT,198,7753c081,7.047548
RESTRICT,199,82c6c1ec,7.003626
RESTRICT,200,f2b13db3,6.818287
RESTRICT,201,a7185f96,6.801558
RESTRICT,202,5504a44f,6.701357
RESTRICT,203,ebbb520c,6.645992
RESTRICT,204,ba0b4d84,6.518952
RESTRICT,205,665786db,6.469500
RESTRICT,206,2e95aa6d,6.150394
RESTRICT,207,f01044c0,5.842063
RESTRICT,208,e8024d1c,5.566631
RESTRICT,209,44cb05ab,5.557758
RESTRICT,210,7526187d,5.203570
RESTRICT,211,6bc8f8db,5.143574
RESTRICT,212,98e88fd2,5.130519
RESTRICT,213,e083b6dd,5.118407
RESTRICT,214,5706c7a2,4.880884
RESTRICT,215,0432d5e8,4.814307
RESTRICT,216,d250a3ba,4.644937
RESTRICT,217,23fee43e,4.607039
RESTRICT,218,eb7b3b64,4.555706
RESTRICT,219,dbe4d258,4.537113
RESTRICT,220,6516655a,4.537113
RESTRICT,221,99a53655,4.533530
RESTRICT,222,2898d675,4.501362
RESTRICT,223,55ac1ab4,4.437115
RESTRICT,224,6cfbbd15,4.348252
RESTRICT,225,aae7ff30,4.180068
RESTRICT,226,56f18cb1,4.152109
RESTRICT,227,c0e0c6bd,4.009977
RESTRICT,228,3ac5b456,3.984643
RESTRICT,229,43b4a4ad,3.902154
RESTRICT,230,f50f068b,3.858790
RESTRICT,231,171f3bb2,3.760400
RESTRICT,232,7bf0532f,3.557220
RESTRICT,233,1a16f248,3.548257
RESTRICT,234,343466df,3.439904
RESTRICT,235,f189b2dc,3.423829
RESTRICT,236,ffb264fe,3.378219
RESTRICT,237,95aae3c6,3.247175
RESTRICT,238,14dfc92f,3.155018
RESTRICT,239,cb2faa64,3.150044
RESTRICT,240,f1bd5e06,3.061986
RESTRICT,241,6093ed8a,2.848860
RESTRICT,242,d4bc8972,2.808421
RESTRICT,243,8d9bf255,2.752084
RESTRICT,244,3d63548a,2.739312
RESTRICT,245,999e6df3,2.451308
RESTRICT,246,cd31f5d7,2.418132
RESTRICT,247,d851d720,2.370694
RESTRICT,248,4ada464e,2.344099
RESTRICT,249,0d226682,2.340587
RESTRICT,250,422fd175,2.316677
RESTRICT,251,fd14f9eb,2.294130
RESTRICT,252,48baec80,2.236032
RESTRICT,253,1e335c2b,2.107166
RESTRICT,254,48107883,2.106242
RESTRICT,255,da11efef,2.059847
RESTRICT,256,1d672407,2.052090
RESTRICT,257,e40efdaa,2.050660
RESTRICT,258,c09e6d75,1.996626
RESTRICT,259,dea82f30,1.899267
RESTRICT,260,2576941c,1.899240
RESTRICT,261,1377523c,1.889759
RESTRICT,262,5e438ee9,1.872520
RESTRICT,263,9278d2a5,1.861255
RESTRICT,264,9f7db161,1.768192
RESTRICT,265,29851f04,1.747301
RESTRICT,266,2fbad2ec,1.713559
RESTRICT,267,5838910f,1.698322
RESTRICT,268,835ca457,1.697310
RESTRICT,269,693b1748,1.618119
RESTRICT,270,3761b25e,1.582722
RESTRICT,271,76e5b1da,1.577319
RESTRICT,272,c702a306,1.514139
RESTRICT,273,d6a5aad0,1.506762
RESTRICT,274,79c9db57,1.437986
RESTRICT,275,0c4347b6,1.432901
RESTRICT,276,fc475cb3,1.415200
RESTRICT,277,6f207b77,1.352663
RESTRICT,278,42238e5c,1.296409
RESTRICT,279,234540ff,1.288302
RESTRICT,280,e776a7dd,1.266614
RESTRICT,281,f468704d,1.264440
RESTRICT,282,223f4ea3,1.259552
RESTRICT,283,dc47050f,1.255872
RESTRICT,284,79467a47,1.251903
RESTRICT,285,f12cd04a,1.241816
RESTRICT,286,2e7e032d,1.177164
RESTRICT,287,5ad37da2,1.163454
RESTRICT,288,007e0dda,1.139544
RESTRICT,289,31ff16e8,1.136074
RESTRICT,290,03201018,1.123380
RESTRICT,291,541a6da2,1.123380
RESTRICT,292,8d762bfc,1.123380
RESTRICT,293,e5709123,1.120361
RESTRICT,294,d04d302a,1.083143
RESTRICT,295,57b2a8ee,1.035682
RESTRICT,296,2150a5b8,1.028026
RESTRICT,297,941e381b,1.016502
RESTRICT,298,abc81e72,0.998368
RESTRICT,299,ced6d06b,0.996483
RESTRICT,300,59130a26,0.949633
RESTRICT,301,d7ff4cb2,0.949633
RESTRICT,302,fbe80c76,0.949633
RESTRICT,303,3588b624,0.949633
RESTRICT,304,5f76b35a,0.949633
RESTRICT,305,7f6a6bdb,0.858822
RESTRICT,306,c61d25a6,0.849132
RESTRICT,307,42da031a,0.770186
RESTRICT,308,ec21ae10,0.746599
RESTRICT,309,7b2421b7,0.684788
RESTRICT,310,89728485,0.646816
RESTRICT,311,652147c3,0.633089
RESTRICT,312,9a196e58,0.633089
RESTRICT,313,0a8962eb,0.633089
RESTRICT,314,e87ee520,0.578574
RESTRICT,315,0cafaf28,0.567207
RESTRICT,316,9404fbcc,0.441843
RESTRICT,317,34f891dd,0.430830
RESTRICT,318,7f6cb678,0.411003
RESTRICT,319,089e24da,0.393638
RESTRICT,320,cf71144a,0.383692
RESTRICT,321,f220ddaa,0.372499
RESTRICT,322,7da63367,0.346991
RESTRICT,323,d6de7548,0.336512
RESTRICT,324,02038b15,0.295454
RESTRICT,325,d9700cbc,0.290584
RESTRICT,326,df5990b4,0.284886
RESTRICT,327,59782bc4,0.284886
RESTRICT,328,c82d35d2,0.271537
RESTRICT,329,5badc20f,0.240182
RESTRICT,330,eb8af54e,0.223877
RESTRICT,331,2ffc8eb0,0.210272
RESTRICT,332,5a2525ad,0.208185
RESTRICT,333,783a9c68,0.193536
RESTRICT,334,19d76058,0.189924
RESTRICT,335,6497850c,0.189924
RESTRICT,336,4a33daf9,0.189924
RESTRICT,337,e8383db3,0.152461
RESTRICT,338,b1039e13,0.149413
RESTRICT,339,effecc35,0.146717
RESTRICT,340,7c33e932,0.146241
RESTRICT,341,dbe1fa99,0.146241
RESTRICT,342,bc20d85c,0.145121
RESTRICT,343,811667c9,0.135618
RESTRICT,344,f252e233,0.130871
RESTRICT,345,d6591cb1,0.118204
RESTRICT,346,b717ad51,0.114492
RESTRICT,347,9617a384,0.110200
RESTRICT,348,f1dff898,0.094962
RESTRICT,349,1d43b1fd,0.094803
RESTRICT,350,f1f131f5,0.094523
RESTRICT,351,22e66d7c,0.093211
RESTRICT,352,a92eb7bf,0.091477
RESTRICT,353,9ee98131,0.091164
RESTRICT,354,babcecdf,0.083446
RESTRICT,355,cc3ea85e,0.080326
RESTRICT,356,5e36d032,0.080279
RESTRICT,357,0bcbbfca,0.064859
RESTRICT,358,eca1059f,0.063961
RESTRICT,359,011e8da1,0.063811
RESTRICT,360,ab5daf8e,0.062482
RESTRICT,361,5ecd4afb,0.058876
RESTRICT,362,2895cf77,0.058667
RESTRICT,363,574e459c,0.056977
RESTRICT,364,c386a05f,0.056665
RESTRICT,365,f222398d,0.041676
RESTRICT,366,c16dae66,0.041138
RESTRICT,367,d9453f83,0.040417
RESTRICT,368,563d8a6c,0.036123
RESTRICT,369,6f43c032,0.035814
RESTRICT,370,85753339,0.035084
RESTRICT,371,ae45ee45,0.034273
RESTRICT,372,15a9133d,0.026765
RESTRICT,373,ae2e6f22,0.023740
RESTRICT,374,fa9eaecc,0.022877
RESTRICT,375,b600efd2,0.018992
RESTRICT,376,2f405948,0.013429
RESTRICT,377,a417551d,0.010393
RESTRICT,378,4d530e00,0.010371
RESTRICT,379,cd6f71b5,0.009673
RESTRICT,380,b63a09ac,0.009318
RESTRICT,381,2de39d90,0.009318
RESTRICT,382,d6144608,0.007902
RESTRICT,383,4bc5b25b,0.006252
RESTRICT,384,0fa2206d,0.006101
RESTRICT,385,f20c054a,0.005878
RESTRICT,386,2b0e2d2e,0.005614
RESTRICT,387,b0a91b65,0.005015
RESTRICT,388,1b8144bc,0.004659
RESTRICT,389,d0b1fd94,0.004165
RESTRICT,390,a8430f2f,0.003975
RESTRICT,391,065bdd7b,0.003362
RESTRICT,392,5c864e53,0.003260
RESTRICT,393,2bc3d804,0.002374
RESTRICT,394,e0f89222,0.000764
RESTRICT,395,ae211a83,0.000398
RESTRICT,396,d25ec370,0.000346
RESTRICT,397,837778b7,0.000340
RESTRICT,398,4472470b,0.000227
RESTRICT,399,4e9119ea,0.000109
RESTRICT,400,7ad0b85f,0.000092
RESTRICT,401,68fd5937,0.000001
RESTRICT,402,24a7d952,0.000001
RESTRICT,403,e7b64b5d,0.000001
RESTRICT,404,fa9f119b,0.000001
RESTRICT,405,bab6f110,0.000000
RESTRICT,406,86e3c0f3,0.000000
RESTRICT,407,e821bc8f,0.000000
RESTRICT,408,e0e01a8c,0.000000
RESTRICT,409,429fc048,0.000000
RESTRICT,410,ca5d3ff9,0.000000
RESTRICT,411,36942433,0.000000
RESTRICT,412,ea294f1b,0.000000
RESTRICT+INC_SET,1,9ea88b73,928.793761
RESTRICT+INC_SET,2,5dfa034e,761.977258
RESTRICT+INC_SET,3,4e4f45d7,725.034711
RESTRICT+INC_SET,4,076d4dcb,544.116011
RESTRICT+INC_SET,5,f9a44568,462.150028
RESTRICT+INC_SET,6,d82487db,461.863922
RESTRICT+INC_SET,7,f1f911e4,446.994489
RESTRICT+INC_SET,8,2c1eb102,427.304351
RESTRICT+INC_SET,9,edbbd5d8,423.023724
RESTRICT+INC_SET,10,934c31ed,366.518329
RESTRICT+INC_SET,11,c515062e,355.372937
RESTRICT+INC_SET,12,d155e3cc,347.583447
RESTRICT+INC_SET,13,1ae52efc,341.147874
RESTRICT+INC_SET,14,a159ee49,340.058178
RESTRICT+INC_SET,15,7044c105,331.242878
RESTRICT+INC_SET,16,bd5d259f,330.139874
RESTRICT+INC_SET,17,80cbb6a8,291.284144
RESTRICT+INC_SET,18,66efc0fa,288.203430
RESTRICT+INC_SET,19,94c3eaa5,283.149896
RESTRICT+INC_SET,20,dcf28b2c,279.650565
RESTRICT+INC_SET,21,29af44ff,271.145040
RESTRICT+INC_SET,22,474e6ee5,252.338895
RESTRICT+INC_SET,23,f47b2c44,236.166904
RESTRICT+INC_SET,24,15b4c9c7,227.911235
RESTRICT+INC_SET,25,d287af08,220.580924
RESTRICT+INC_SET,26,14743b62,211.282524
RESTRICT+INC_SET,27,2d09f261,204.163971
RESTRICT+INC_SET,28,95b9504e,200.984385
RESTRICT+INC_SET,29,513ea206,198.438153
RESTRICT+INC_SET,30,91f2fcc1,191.200399
RESTRICT+INC_SET,31,c2c5f17b,190.407961
RESTRICT+INC_SET,32,86ae49b4,168.091383
RESTRICT+INC_SET,33,a2a87801,167.180407
RESTRICT+INC_SET,34,1f66f907,143.792002
RESTRICT+INC_SET,35,d0746c3b,137.440891
RESTRICT+INC_SET,36,779a1aa2,135.177165
RESTRICT+INC_SET,37,89a6afb4,124.000950
RESTRICT+INC_SET,38,d7bc0f2d,123.474073
RESTRICT+INC_SET,39,7581d832,119.105725
RESTRICT+INC_SET,40,cadd9e07,117.801637
RESTRICT+INC_SET,41,f2126e09,117.773017
RESTRICT+INC_SET,42,10f68228,115.989983
RESTRICT+INC_SET,43,346d0e7d,110.809304
RESTRICT+INC_SET,44,fcc2b8d2,104.486800
RESTRICT+INC_SET,45,40d47d1d,102.611140
RESTRICT+INC_SET,46,6d2a7415,99.853121
RESTRICT+INC_SET,47,5b72a050,99.758201
RESTRICT+INC_SET,48,f83e565e,99.533812
RESTRICT+INC_SET,49,9d9c70b8,99.462657
RESTRICT+INC_SET,50,36a62c37,99.450752
RESTRICT+INC_SET,51,6edca383,99.264717
RESTRICT+INC_SET,52,e4602ae4,98.951144
RESTRICT+INC_SET,53,eb47f510,97.346971
RESTRICT+INC_SET,54,36986a20,97.233896
RESTRICT+INC_SET,55,8367d0d2,97.226216
RESTRICT+INC_SET,56,47f71441,95.681409
RESTRICT+INC_SET,57,2ecd2193,92.367765
RESTRICT+INC_SET,58,0bf6533a,89.670100
RESTRICT+INC_SET,59,49d1392f,88.975222
RESTRICT+INC_SET,60,3cf9d67e,87.028145
RESTRICT+INC_SET,61,9b16a1fa,84.736934
RESTRICT+INC_SET,62,25a0ef5b,83.040207
RESTRICT+INC_SET,63,3ea9e652,79.668012
RESTRICT+INC_SET,64,7778f289,78.658770
RESTRICT+INC_SET,65,9ae27064,74.666447
RESTRICT+INC_SET,66,516c78df,71.583719
RESTRICT+INC_SET,67,0a2078e7,71.428802
RESTRICT+INC_SET,68,ff1b0622,70.280114
RESTRICT+INC_SET,69,c1030ffc,69.528015
RESTRICT+INC_SET,70,a20fa4e5,67.082927
RESTRICT+INC_SET,71,d929d548,65.579263
RESTRICT+INC_SET,72,3d3ea9f7,64.041320
RESTRICT+INC_SET,73,5f9a7770,63.957282
RESTRICT+INC_SET,74,728fd91a,63.402698
RESTRICT+INC_SET,75,b15185b9,62.348770
RESTRICT+INC_SET,76,b2af3b57,60.927592
RESTRICT+INC_SET,77,8fde60c6,56.451863
RESTRICT+INC_SET,78,5783228e,55.842589
RESTRICT+INC_SET,79,cd95b39e,54.843351
RESTRICT+INC_SET,80,bc052ca2,54.758013
RESTRICT+INC_SET,81,f46a885d,53.468035
RESTRICT+INC_SET,82,3523871e,53.203714
RESTRICT+INC_SET,83,c1eeedf4,52.823614
RESTRICT+INC_SET,84,69a0a019,51.735161
RESTRICT+INC_SET,85,3ac40657,51.322211
RESTRICT+INC_SET,86,ec80ff69,48.356702
RESTRICT+INC_SET,87,41dfa6c4,47.916901
RESTRICT+INC_SET,88,f528d661,47.796336
RESTRICT+INC_SET,89,a1cad067,47.337795
RESTRICT+INC_SET,90,98b88b6b,46.495674
RESTRICT+INC_SET,91,6fadddca,45.413450
RESTRICT+INC_SET,92,c543b8a2,44.715404
RESTRICT+INC_SET,93,738f7625,44.581638
RESTRICT+INC_SET,94,10da5d96,43.262007
RESTRICT+INC_SET,95,6dcaa136,43.079443
RESTRICT+INC_SET,96,92f3f9f1,42.876731
RESTRICT+INC_SET,97,103c69fc,41.475395
RESTRICT+INC_SET,98,c567a10d,40.910107
RESTRICT+INC_SET,99,de34a52c,40.003410
RESTRICT+INC_SET,100,74d30e81,39.727554
RESTRICT+INC_SET,101,987a5f48,37.554302
RESTRICT+INC_SET,102,ca85218a,36.540943
RESTRICT+INC_SET,103,af75a3b4,36.435427
RESTRICT+INC_SET,104,9bcc963c,35.660000
RESTRICT+INC_SET,105,a15571e8,35.148266
RESTRICT+INC_SET,106,7ef433ae,34.051201
RESTRICT+INC_SET,107,434960d2,33.551606
RESTRICT+INC_SET,108,f5bab5fa,32.252652
RESTRICT+INC_SET,109,d0967ca4,31.942892
RESTRICT+INC_SET,110,c1d20e3a,31.190515
RESTRICT+INC_SET,111,b168805c,31.041474
RESTRICT+INC_SET,112,185098df,30.969424
RESTRICT+INC_SET,113,dcfe97fb,30.786061
RESTRICT+INC_SET,114,3d455c96,30.401612
RESTRICT+INC_SET,115,a7f9be17,28.884941
RESTRICT+INC_SET,116,568d0959,28.746135
RESTRICT+INC_SET,117,b1d89d12,28.493497
RESTRICT+INC_SET,118,fd9d335c,27.982925
RESTRICT+INC_SET,119,98eb3637,27.347226
RESTRICT+INC_SET,120,ee0b0514,26.235965
RESTRICT+INC_SET,121,9d86e4ce,25.789203
RESTRICT+INC_SET,122,9404a7e8,25.586144
RESTRICT+INC_SET,123,f2843838,25.462892
RESTRICT+INC_SET,124,930310a2,25.196905
RESTRICT+INC_SET,125,189a1c16,23.075369
RESTRICT+INC_SET,126,349425af,22.819796
RESTRICT+INC_SET,127,c0adf2c8,22.537572
RESTRICT+INC_SET,128,5c78f32e,22.421830
RESTRICT+INC_SET,129,02be3533,21.683856
RESTRICT+INC_SET,130,813070af,21.196678
RESTRICT+INC_SET,131,1dd1e38f,21.021575
RESTRICT+INC_SET,132,a7859a9d,20.826457
RESTRICT+INC_SET,133,e2007553,20.556647
RESTRICT+INC_SET,134,62d7304d,20.297229
RESTRICT+INC_SET,135,7475f9fc,20.297229
RESTRICT+INC_SET,136,132e3da4,20.297229
RESTRICT+INC_SET,137,9e560b06,19.872459
RESTRICT+INC_SET,138,d9556605,19.695280
RESTRICT+INC_SET,139,cf3e3cf6,19.623702
RESTRICT+INC_SET,140,60a15749,17.538992
RESTRICT+INC_SET,141,c2d218e6,17.300773
RESTRICT+INC_SET,142,5254bd8f,17.119829
RESTRICT+INC_SET,143,e0b51bc7,16.841300
RESTRICT+INC_SET,144,d8a5c9ef,16.397526
RESTRICT+INC_SET,145,37f1cddf,16.304989
RESTRICT+INC_SET,146,166a8eb5,15.193920
RESTRICT+INC_SET,147,b72e8bd8,15.091508
RESTRICT+INC_SET,148,7aff81db,14.737609
RESTRICT+INC_SET,149,2bf8f856,14.687950
RESTRICT+INC_SET,150,6866e90d,14.439803
RESTRICT+INC_SET,151,ea204d9b,14.403836
RESTRICT+INC_SET,152,74d77d29,14.186660
RESTRICT+INC_SET,153,e91bbd2f,13.702105
RESTRICT+INC_SET,154,4a0b1a78,13.271722
RESTRICT+INC_SET,155,6f728042,12.909749
RESTRICT+INC_SET,156,ca99a893,12.708566
RESTRICT+INC_SET,157,bfca3abb,12.651915
RESTRICT+INC_SET,158,d4f0cdc7,12.593204
RESTRICT+INC_SET,159,147172d0,12.490258
RESTRICT+INC_SET,160,1e10bfed,11.963157
RESTRICT+INC_SET,161,c631aae4,11.960115
RESTRICT+INC_SET,162,f3730b0b,11.960115
RESTRICT+INC_SET,163,42a3505d,11.922582
RESTRICT+INC_SET,164,56761f16,11.705725
RESTRICT+INC_SET,165,aa34cebc,11.321843
RESTRICT+INC_SET,166,078b1128,11.290782
RESTRICT+INC_SET,167,b7e4419a,11.213664
RESTRICT+INC_SET,168,27817c58,10.349211
RESTRICT+INC_SET,169,7b78239a,10.281161
RESTRICT+INC_SET,170,657d704b,10.274542
RESTRICT+INC_SET,171,c9fd9613,10.271663
RESTRICT+INC_SET,172,0b93c124,9.793339
RESTRICT+INC_SET,173,6417bb2a,9.296529
RESTRICT+INC_SET,174,1428ba7e,9.220525
RESTRICT+INC_SET,175,ca5d2161,9.218436
RESTRICT+INC_SET,176,6a9913df,9.189341
RESTRICT+INC_SET,177,6254a162,9.156427
RESTRICT+INC_SET,178,30985de0,8.913314
RESTRICT+INC_SET,179,f7ecd37c,8.556485
RESTRICT+INC_SET,180,412c657d,8.522686
RESTRICT+INC_SET,181,8560a147,8.066939
RESTRICT+INC_SET,182,7a04086d,8.062957
RESTRICT+INC_SET,183,9c46e3c1,8.055100
RESTRICT+INC_SET,184,03e57adc,8.000000
RESTRICT+INC_SET,185,0d2ec4c0,7.885484
RESTRICT+INC_SET,186,a88e9962,7.863583
RESTRICT+INC_SET,187,718b93f0,7.596960
RESTRICT+INC_SET,188,0e1985e0,7.507266
RESTRICT+INC_SET,189,6c97bbdc,7.501998
RESTRICT+INC_SET,190,30ea6987,7.373396
RESTRICT+INC_SET,191,2ebfe0b5,7.293082
RESTRICT+INC_SET,192,f11e456d,6.898584
RESTRICT+INC_SET,193,0d2b5936,6.645992
RESTRICT+INC_SET,194,33f6a675,6.469500
RESTRICT+INC_SET,195,88db1ce8,6.334834
RESTRICT+INC_SET,196,d9a8d478,6.217896
RESTRICT+INC_SET,197,fc29997d,6.128145
RESTRICT+INC_SET,198,d52a5006,6.031680
RESTRICT+INC_SET,199,fa4c4b1c,5.557758
RESTRICT+INC_SET,200,d1d9dfe8,5.333300
RESTRICT+INC_SET,201,0a9e2463,5.222260
RESTRICT+INC_SET,202,308c6b15,5.163153
RESTRICT+INC_SET,203,42bcaab8,5.144772
RESTRICT+INC_SET,204,55972f9f,5.130519
RESTRICT+INC_SET,205,90ccfcc6,5.118407
RESTRICT+INC_SET,206,3a9fbf71,5.053867
RESTRICT+INC_SET,207,c35e1b0d,4.964108
RESTRICT+INC_SET,208,0b3de362,4.880884
RESTRICT+INC_SET,209,8243710b,4.780964
RESTRICT+INC_SET,210,45f4118b,4.748166
RESTRICT+INC_SET,211,b9ef0cc5,4.644937
RESTRICT+INC_SET,212,29af8539,4.555706
RESTRICT+INC_SET,213,db2ebd64,4.533530
RESTRICT+INC_SET,214,af5304e3,4.501362
RESTRICT+INC_SET,215,a41baa4c,4.278243
RESTRICT+INC_SET,216,5a08edb9,4.278243
RESTRICT+INC_SET,217,52857ac7,4.257480
RESTRICT+INC_SET,218,30c5dbb0,4.180068
RESTRICT+INC_SET,219,142be0a2,4.152109
RESTRICT+INC_SET,220,d6c82973,3.951873
RESTRICT+INC_SET,221,fb9350a6,3.931427
RESTRICT+INC_SET,222,d9c7300c,3.902154
RESTRICT+INC_SET,223,8a9ca4ec,3.799636
RESTRICT+INC_SET,224,d012bb53,3.760400
RESTRICT+INC_SET,225,5bba7f0d,3.646541
RESTRICT+INC_SET,226,0e2b3e00,3.595235
RESTRICT+INC_SET,227,c403fe8b,3.556279
RESTRICT+INC_SET,228,5f096421,3.548257
RESTRICT+INC_SET,229,c15533fb,3.247175
RESTRICT+INC_SET,230,d87afd44,3.172396
RESTRICT+INC_SET,231,16beab40,3.150044
RESTRICT+INC_SET,232,ab72bff2,3.025224
RESTRICT+INC_SET,233,8a5fe916,2.848860
RESTRICT+INC_SET,234,0a74714d,2.808421
RESTRICT+INC_SET,235,6227ac9d,2.787296
RESTRICT+INC_SET,236,93046370,2.739312
RESTRICT+INC_SET,237,834ec246,2.628965
RESTRICT+INC_SET,238,e9b636ba,2.418132
RESTRICT+INC_SET,239,d4e1bee7,2.370694
RESTRICT+INC_SET,240,de9864a6,2.344099
RESTRICT+INC_SET,241,b7c4e7f5,2.340587
RESTRICT+INC_SET,242,357d2672,2.325576
RESTRICT+INC_SET,243,963a7373,2.296206
RESTRICT+INC_SET,244,054130d6,2.290207
RESTRICT+INC_SET,245,8111a972,2.241297
RESTRICT+INC_SET,246,dbe0863a,2.236032
RESTRICT+INC_SET,247,5d2596c0,2.206799
RESTRICT+INC_SET,248,82462a63,2.059847
RESTRICT+INC_SET,249,4f1207ed,2.050660
RESTRICT+INC_SET,250,b1342376,2.024012
RESTRICT+INC_SET,251,74ffc8c3,1.992364
RESTRICT+INC_SET,252,82c13291,1.899267
RESTRICT+INC_SET,253,a53bee18,1.899267
RESTRICT+INC_SET,254,d50d22a8,1.899240
RESTRICT+INC_SET,255,05b0db39,1.894805
RESTRICT+INC_SET,256,2fac85cf,1.889759
RESTRICT+INC_SET,257,6371dfa8,1.862167
RESTRICT+INC_SET,258,981384c6,1.861255
RESTRICT+INC_SET,259,fea42244,1.768192
RESTRICT+INC_SET,260,28abd465,1.759766
RESTRICT+INC_SET,261,292a531d,1.755045
RESTRICT+INC_SET,262,b4e0bad5,1.713559
RESTRICT+INC_SET,263,b96689ab,1.690857
RESTRICT+INC_SET,264,79a44249,1.618119
RESTRICT+INC_SET,265,0fa4f4d5,1.577319
RESTRICT+INC_SET,266,e2404e28,1.577319
RESTRICT+INC_SET,267,e03e9293,1.437986
RESTRICT+INC_SET,268,8c39194c,1.408097
RESTRICT+INC_SET,269,99dd89ea,1.340655
RESTRICT+INC_SET,270,77a25286,1.296409
RESTRICT+INC_SET,271,ba5a01f1,1.288302
RESTRICT+INC_SET,272,8f1fe893,1.266614
RESTRICT+INC_SET,273,00036f8f,1.264440
RESTRICT+INC_SET,274,b8ca03fb,1.259552
RESTRICT+INC_SET,275,6059a4d0,1.255872
RESTRICT+INC_SET,276,1234e070,1.251903
RESTRICT+INC_SET,277,9a0ab95c,1.241816
RESTRICT+INC_SET,278,4b8829c7,1.177164
RESTRICT+INC_SET,279,4d5bfb6c,1.146125
RESTRICT+INC_SET,280,3a63fc8d,1.123380
RESTRICT+INC_SET,281,52b2da43,1.123380
RESTRICT+INC_SET,282,855d5e44,1.123380
RESTRICT+INC_SET,283,62868621,1.120361
RESTRICT+INC_SET,284,d5c56e6b,1.112824
RESTRICT+INC_SET,285,316d4f0e,1.035682
RESTRICT+INC_SET,286,63e698bd,1.028026
RESTRICT+INC_SET,287,66dfa4ae,1.006027
RESTRICT+INC_SET,288,889112b4,0.998368
RESTRICT+INC_SET,289,da894962,0.996587
RESTRICT+INC_SET,290,556af1cc,0.949633
RESTRICT+INC_SET,291,eccc0eb0,0.949633
RESTRICT+INC_SET,292,12cfb887,0.949633
RESTRICT+INC_SET,293,bb9d99a7,0.949633
RESTRICT+INC_SET,294,cb73ccdb,0.858822
RESTRICT+INC_SET,295,0a5335f9,0.803790
RESTRICT+INC_SET,296,8e654d0b,0.791361
RESTRICT+INC_SET,297,d609dbd8,0.770186
RESTRICT+INC_SET,298,588aca88,0.740482
RESTRICT+INC_SET,299,c6f7c079,0.739594
RESTRICT+INC_SET,300,315e0c1e,0.702080
RESTRICT+INC_SET,301,5848e0f8,0.684788
RESTRICT+INC_SET,302,90949830,0.681600
RESTRICT+INC_SET,303,f4a4f5ef,0.646816
RESTRICT+INC_SET,304,ae88033e,0.636534
RESTRICT+INC_SET,305,1e3f7811,0.595835
RESTRICT+INC_SET,306,bc544fcc,0.416507
RESTRICT+INC_SET,307,d0184288,0.388651
RESTRICT+INC_SET,308,31dd042a,0.383692
RESTRICT+INC_SET,309,738061b4,0.373954
RESTRICT+INC_SET,310,472489d4,0.346991
RESTRICT+INC_SET,311,6b6eca06,0.295454
